-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Ambient [16221]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/383F3B14-8F97-427A-84B0-6582070EDD33/data/Containers/Bundle/Application/2FB51335-4545-47CF-89F5-BFA34178978E/Ambient.app/Ambient
Identifier:          com.wilsontr.ambient-app
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [90112]
Coalition:           com.apple.CoreSimulator.SimDevice.383F3B14-8F97-427A-84B0-6582070EDD33 [46269]
Responsible Process: SimulatorTrampoline [81444]
User ID:             501

Date/Time:           2026-06-03 21:58:01.9998 -0600
Launch Time:         2026-06-03 21:57:49.8006 -0600
Hardware Model:      Macmini9,1
OS Version:          macOS 26.5.1 (25F80)
Release Type:        User

Crash Reporter Key:  11FBF460-9F13-3BE3-F305-6A51B4C6819F
Incident Identifier: 507186E0-C23B-4F58-A5FA-6D647C75CFEA

Time Awake Since Boot: 26000 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Ambient [16221]


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x10d31c88c __pthread_kill + 8
    "path" : "\/Volumes\/VOLUME\/*\/libswiftXPC.dylib",
    "name" : "libswiftXPC.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4426481664,
    "size" : 425984,
    "uuid" : "c37acaad-0da6-3bd4-857e-b3ed6b6f16f3",
    "path" : "\/Volumes\/VOLUME\/*\/libswift_Concurrency.dylib",
    "name" : "libswift_Concurrency.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4482580480,
    "size" : 491520,
    "uuid" : "044b2024-fcb9-3e07-a6bd-3eb5aba02b52",
    "path" : "\/Volumes\/VOLUME\/*\/libswift_StringProcessing.dylib",
    "name" : "libswift_StringProcessing.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4366155776,
    "size" : 114688,
    "uuid" : "1d3376b8-9a80-3a59-9d0c-73be3d9b27f8",
    "path" : "\/Volumes\/VOLUME\/*\/libswiftos.dylib",
    "name" : "libswiftos.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4366532608,
    "size" : 98304,
    "uuid" : "efe4acbb-6f18-3ef7-a194-a53882cacfac",
    "path" : "\/Volumes\/VOLUME\/*\/libswiftsimd.dylib",
    "name" : "libswiftsimd.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4311318528,
    "size" : 16384,
    "uuid" : "935b9148-ad72-3049-91a7-ab7da0131c0a",
    "path" : "\/Volumes\/VOLUME\/*\/libswiftCoreGraphics.dylib",
    "name" : "libswiftCoreGraphics.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4317560832,
    "size" : 16384,
    "uuid" : "710be927-bac3-3b9e-b7ce-dbe0c5e8e2a5",
    "path" : "\/Volumes\/VOLUME\/*\/libswiftUIKit.dylib",
    "name" : "libswiftUIKit.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4812423168,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.Network",
    "size" : 22511616,
    "uuid" : "29784682-6190-373a-a6f4-d6e5dbb30bd4",
    "path" : "\/Volumes\/VOLUME\/*\/Network.framework\/Network",
    "name" : "Network",
    "CFBundleVersion" : "5812.122.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4354818048,
    "size" : 114688,
    "uuid" : "ca04d801-3e4b-3a57-aead-0a5eb2db0671",
    "path" : "\/Volumes\/VOLUME\/*\/libc++abi.dylib",
    "name" : "libc++abi.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4319002624,
    "size" : 32768,
    "uuid" : "18cb5f7e-4707-3df5-8858-d413a8c30ead",
    "path" : "\/Volumes\/VOLUME\/*\/libcache.dylib",
    "name" : "libcache.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4322721792,
    "size" : 65536,
    "uuid" : "0ec99a76-d288-36e6-8c86-9320744497d3",
    "path" : "\/Volumes\/VOLUME\/*\/libcommonCrypto.dylib",
    "name" : "libcommonCrypto.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4322328576,
    "size" : 16384,
    "uuid" : "5539b26b-6fa7-341f-9c21-25f04bc8138b",
    "path" : "\/Volumes\/VOLUME\/*\/libcompiler_rt.dylib",
    "name" : "libcompiler_rt.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4322885632,
    "size" : 49152,
    "uuid" : "6c335dd0-6ad0-3df6-a206-9f8e0adc2775",
    "path" : "\/Volumes\/VOLUME\/*\/libcopyfile.dylib",
    "name" : "libcopyfile.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4483678208,
    "size" : 704512,
    "uuid" : "730b0835-7d7b-35a3-b73e-7fc1d2c4403e",
    "path" : "\/Volumes\/VOLUME\/*\/libcorecrypto.dylib",
    "name" : "libcorecrypto.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4428152832,
    "size" : 294912,
    "uuid" : "42b50931-38d5-3a5d-90ef-0fd7239c408d",
    "path" : "\/Volumes\/VOLUME\/*\/libdispatch.dylib",
    "name" : "libdispatch.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4446846976,
    "size" : 180224,
    "uuid" : "2b7568e6-5eee-33e0-b471-2fdaae4ff448",
    "path" : "\/Volumes\/VOLUME\/*\/libdyld.dylib",
    "name" : "libdyld.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4322410496,
    "size" : 16384,
    "uuid" : "fe0bf4dc-7db2-3fab-80f3-f07d856a6414",
    "path" : "\/Volumes\/VOLUME\/*\/libmacho.dylib",
    "name" : "libmacho.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4336287744,
    "size" : 16384,
    "uuid" : "75f9cee8-c230-37d7-b8a0-030d2cd40964",
    "path" : "\/Volumes\/VOLUME\/*\/libremovefile.dylib",
    "name" : "libremovefile.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4366876672,
    "size" : 98304,
    "uuid" : "1e052c18-f23a-3780-8dbc-38155de2b31a",
    "path" : "\/Volumes\/VOLUME\/*\/libsystem_asl.dylib",
    "name" : "libsystem_asl.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4355112960,
    "size" : 16384,
    "uuid" : "a5fdf1ff-b793-3574-8903-d24571eacd25",
    "path" : "\/Volumes\/VOLUME\/*\/libsystem_blocks.dylib",
    "name" : "libsystem_blocks.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4508467200,
    "size" : 524288,
    "uuid" : "05f4b01b-e685-39fa-93f3-de10cd9b511a",
    "path" : "\/Volumes\/VOLUME\/*\/libsystem_c.dylib",
    "name" : "libsystem_c.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4355227648,
    "size" : 32768,
    "uuid" : "06537bb0-a40f-3f9d-b2cf-7ac91a08073d",
    "path" : "\/Volumes\/VOLUME\/*\/libsystem_collections.dylib",
    "name" : "libsystem_collections.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4339335168,
    "size" : 16384,
    "uuid" : "ff160b5b-bed6-3deb-9262-8d782365ce7d",
    "path" : "\/Volumes\/VOLUME\/*\/libsystem_configuration.dylib",
    "name" : "libsystem_configuration.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4489789440,
    "size" : 212992,
    "uuid" : "13711693-a3b5-3d1c-a3ec-2b5748d8f402",
    "path" : "\/Volumes\/VOLUME\/*\/libsystem_containermanager.dylib",
    "name" : "libsystem_containermanager.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4367073280,
    "size" : 16384,
    "uuid" : "69c961ba-ae03-3c41-8e83-5105c19d534e",
    "path" : "\/Volumes\/VOLUME\/*\/libsystem_coreservices.dylib",
    "name" : "libsystem_coreservices.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4427513856,
    "size" : 49152,
    "uuid" : "c063c99f-5786-3246-a3d5-1fdb58b6e724",
    "path" : "\/Volumes\/VOLUME\/*\/libsystem_darwin.dylib",
    "name" : "libsystem_darwin.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4427661312,
    "size" : 49152,
    "uuid" : "182d0639-7968-31d5-a78f-d883b2c7ea1e",
    "path" : "\/Volumes\/VOLUME\/*\/libsystem_dnssd.dylib",
    "name" : "libsystem_dnssd.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4427776000,
    "size" : 49152,
    "uuid" : "31e55943-3ed0-3940-8c4a-3a33275073b1",
    "path" : "\/Volumes\/VOLUME\/*\/libsystem_eligibility.dylib",
    "name" : "libsystem_eligibility.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4423139328,
    "size" : 16384,
    "uuid" : "fff724a7-f6d0-3400-bfac-d50395d8ac1c",
    "path" : "\/Volumes\/VOLUME\/*\/libsystem_featureflags.dylib",
    "name" : "libsystem_featureflags.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4508024832,
    "size" : 163840,
    "uuid" : "29821f88-c763-338e-a4cc-4fb7c6fb5d35",
    "path" : "\/Volumes\/VOLUME\/*\/libsystem_info.dylib",
    "name" : "libsystem_info.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4515004416,
    "size" : 262144,
    "uuid" : "f7674b20-d879-3915-999d-4798f27c2171",
    "path" : "\/Volumes\/VOLUME\/*\/libsystem_m.dylib",
    "name" : "libsystem_m.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4515823616,
    "size" : 294912,
    "uuid" : "f71aeb05-0d59-37ba-b0f2-457432bb09b5",
    "path" : "\/Volumes\/VOLUME\/*\/libsystem_malloc.dylib",
    "name" : "libsystem_malloc.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4507729920,
    "size" : 114688,
    "uuid" : "e891b1d0-57b3-3a83-ae97-d1d96b2da2ec",
    "path" : "\/Volumes\/VOLUME\/*\/libsystem_networkextension.dylib",
    "name" : "libsystem_networkextension.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4508319744,
    "size" : 65536,
    "uuid" : "0a12237c-b994-34f8-aa5b-2421516467bf",
    "path" : "\/Volumes\/VOLUME\/*\/libsystem_notify.dylib",
    "name" : "libsystem_notify.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4428005376,
    "size" : 32768,
    "uuid" : "80656448-a78b-306e-8325-b5fb11634505",
    "path" : "\/Volumes\/VOLUME\/*\/libsystem_sandbox.dylib",
    "name" : "libsystem_sandbox.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4428791808,
    "size" : 32768,
    "uuid" : "40b6bbaa-61ac-34c6-a2e1-fb3abc4f13d4",
    "path" : "\/Volumes\/VOLUME\/*\/libsystem_sanitizers.dylib",
    "name" : "libsystem_sanitizers.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4484677632,
    "size" : 16384,
    "uuid" : "488d759c-27ac-3544-9519-c1e4514ffb61",
    "path" : "\/Volumes\/VOLUME\/*\/libsystem_sim_kernel.dylib",
    "name" : "libsystem_sim_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4490166272,
    "size" : 16384,
    "uuid" : "cd88b0bf-7a62-37b3-8604-97dd221779f4",
    "path" : "\/Volumes\/VOLUME\/*\/libsystem_sim_platform.dylib",
    "name" : "libsystem_sim_platform.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4423221248,
    "size" : 16384,
    "uuid" : "8299108f-5505-3232-a6db-9cdc00ccbee8",
    "path" : "\/Volumes\/VOLUME\/*\/libsystem_sim_pthread.dylib",
    "name" : "libsystem_sim_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4515348480,
    "size" : 131072,
    "uuid" : "4138f7ef-2588-38b1-9977-1502a60e2e36",
    "path" : "\/Volumes\/VOLUME\/*\/libsystem_trace.dylib",
    "name" : "libsystem_trace.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4336353280,
    "size" : 16384,
    "uuid" : "f08c1e0a-6ae0-3853-accc-16db5af83e32",
    "path" : "\/Volumes\/VOLUME\/*\/libsystem_trial.dylib",
    "name" : "libsystem_trial.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4509220864,
    "size" : 32768,
    "uuid" : "c4187425-764f-3506-a411-5102b50ae804",
    "path" : "\/Volumes\/VOLUME\/*\/libunwind.dylib",
    "name" : "libunwind.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4516888576,
    "size" : 294912,
    "uuid" : "ff603b08-461e-35c4-82e6-3ad8e5d12848",
    "path" : "\/Volumes\/VOLUME\/*\/libxpc.dylib",
    "name" : "libxpc.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4427890688,
    "size" : 16384,
    "uuid" : "0e3b310f-5f2f-3902-9055-ce9ddb9530e4",
    "path" : "\/Volumes\/VOLUME\/*\/libsystem_sim_platform_host.dylib",
    "name" : "libsystem_sim_platform_host.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4509319168,
    "size" : 49152,
    "uuid" : "0831b8d2-190f-31fc-9eb6-ea8ba11fe47b",
    "path" : "\/usr\/lib\/system\/libsystem_platform.dylib",
    "name" : "libsystem_platform.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4516298752,
    "size" : 245760,
    "uuid" : "856091df-df82-3985-9695-28eac306bcb5",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4507959296,
    "size" : 16384,
    "uuid" : "44bb20ac-1ee2-358d-b7c2-d0fe2ea626c3",
    "path" : "\/Volumes\/VOLUME\/*\/libsystem_sim_kernel_host.dylib",
    "name" : "libsystem_sim_kernel_host.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4509499392,
    "size" : 16384,
    "uuid" : "0f1e6a3a-cb26-3182-81c4-fe321f9aea69",
    "path" : "\/Volumes\/VOLUME\/*\/libsystem_sim_pthread_host.dylib",
    "name" : "libsystem_sim_pthread_host.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4517986304,
    "size" : 65536,
    "uuid" : "1e522024-387b-3d18-81ca-f4559198954b",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4518903808,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CoreAutoLayout",
    "size" : 278528,
    "uuid" : "019c74a5-8186-357b-9d04-15223347cdb3",
    "path" : "\/Volumes\/VOLUME\/*\/CoreAutoLayout.framework\/CoreAutoLayout",
    "name" : "CoreAutoLayout",
    "CFBundleVersion" : "33"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4520493056,
    "size" : 868352,
    "uuid" : "fb37cba8-ee5b-3937-91d0-6cb3112f7d7f",
    "path" : "\/Volumes\/VOLUME\/*\/libcompression.dylib",
    "name" : "libcompression.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4685463552,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CFNetwork",
    "size" : 3620864,
    "uuid" : "799e3578-e022-31f3-86af-938cea488909",
    "path" : "\/Volumes\/VOLUME\/*\/CFNetwork.framework\/CFNetwork",
    "name" : "CFNetwork",
    "CFBundleVersion" : "3860.600.12"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4667473920,
    "size" : 1015808,
    "uuid" : "fa5eb6ee-7e58-30c7-b0e0-248f778167b8",
    "path" : "\/Volumes\/VOLUME\/*\/libarchive.2.dylib",
    "name" : "libarchive.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4691836928,
    "size" : 2834432,
    "uuid" : "318b67c1-a854-3b53-a06d-dbdd2efbd54c",
    "path" : "\/Volumes\/VOLUME\/*\/libicucore.A.dylib",
    "name" : "libicucore.A.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4668932096,
    "size" : 917504,
    "uuid" : "457691c9-0574-3733-aba1-fc07680cee1c",
    "path" : "\/Volumes\/VOLUME\/*\/libxml2.2.dylib",
    "name" : "libxml2.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4515610624,
    "size" : 16384,
    "uuid" : "87cf3ee4-1a8f-3eaa-8c46-d9911fc4777f",
    "path" : "\/Volumes\/VOLUME\/*\/liblangid.dylib",
    "name" : "liblangid.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4670177280,
    "CFBundleShortVersionString" : "2.0.2",
    "CFBundleIdentifier" : "com.apple.framework.IOKit",
    "size" : 671744,
    "uuid" : "21ab2359-deec-3444-94fe-b7257e43be34",
    "path" : "\/Volumes\/VOLUME\/*\/IOKit.framework\/Versions\/A\/IOKit",
    "name" : "IOKit"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4671324160,
    "CFBundleShortVersionString" : "1.2.0",
    "CFBundleIdentifier" : "com.apple.CollectionsInternal",
    "size" : 1097728,
    "uuid" : "79983626-9e50-3559-8509-7c9d56c4f467",
    "path" : "\/Volumes\/VOLUME\/*\/CollectionsInternal.framework\/CollectionsInternal",
    "name" : "CollectionsInternal",
    "CFBundleVersion" : "5026.5.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4517658624,
    "CFBundleShortVersionString" : "1.0.0",
    "CFBundleIdentifier" : "com.apple.ReflectionInternal",
    "size" : 32768,
    "uuid" : "7041477f-2198-3e3e-bb81-4bdb6e6e5920",
    "path" : "\/Volumes\/VOLUME\/*\/ReflectionInternal.framework\/ReflectionInternal",
    "name" : "ReflectionInternal",
    "CFBundleVersion" : "5026.5.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4521459712,
    "CFBundleShortVersionString" : "1.0.0",
    "CFBundleIdentifier" : "com.apple.RuntimeInternal",
    "size" : 81920,
    "uuid" : "9aabf4fa-0106-3224-8f53-e82b3cf9a177",
    "path" : "\/Volumes\/VOLUME\/*\/RuntimeInternal.framework\/RuntimeInternal",
    "name" : "RuntimeInternal",
    "CFBundleVersion" : "5026.5.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4515692544,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.SoftLinking",
    "size" : 16384,
    "uuid" : "3c7a8698-b4e2-3f0c-b540-329b1154d5b5",
    "path" : "\/Volumes\/VOLUME\/*\/SoftLinking.framework\/SoftLinking",
    "name" : "SoftLinking",
    "CFBundleVersion" : "71"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4519919616,
    "size" : 98304,
    "uuid" : "52b9c2a8-04a8-3a4a-b3e1-0a85544465f4",
    "path" : "\/Volumes\/VOLUME\/*\/libswiftSystem.dylib",
    "name" : "libswiftSystem.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4516741120,
    "size" : 16384,
    "uuid" : "66b61ecc-1aae-3dbf-acfb-37baa867b8d5",
    "path" : "\/Volumes\/VOLUME\/*\/libswift_Builtin_float.dylib",
    "name" : "libswift_Builtin_float.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4517838848,
    "size" : 16384,
    "uuid" : "e672c826-dbc9-3df8-9bd2-c275d434dc77",
    "path" : "\/Volumes\/VOLUME\/*\/libswift_DarwinFoundation1.dylib",
    "name" : "libswift_DarwinFoundation1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4522409984,
    "CFBundleShortVersionString" : "505",
    "CFBundleIdentifier" : "com.apple.CoreServicesInternal",
    "size" : 196608,
    "uuid" : "d9600ba2-caa8-363e-b89e-2fd636fb3847",
    "path" : "\/Volumes\/VOLUME\/*\/CoreServicesInternal.framework\/CoreServicesInternal",
    "name" : "CoreServicesInternal",
    "CFBundleVersion" : "505"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4700553216,
    "CFBundleShortVersionString" : "839",
    "CFBundleIdentifier" : "com.apple.CoreServices",
    "size" : 2342912,
    "uuid" : "27d2320d-91df-3974-a815-fbee4375327a",
    "path" : "\/Volumes\/VOLUME\/*\/CoreServices.framework\/CoreServices",
    "name" : "CoreServices",
    "CFBundleVersion" : "839"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4519526400,
    "CFBundleShortVersionString" : "2.0",
    "CFBundleIdentifier" : "com.apple.GenerationalStorage",
    "size" : 131072,
    "uuid" : "fec28243-b13f-3ae7-a919-641e01abb1b1",
    "path" : "\/Volumes\/VOLUME\/*\/GenerationalStorage.framework\/GenerationalStorage",
    "name" : "GenerationalStorage",
    "CFBundleVersion" : "397.120.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4673470464,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CacheDelete",
    "size" : 294912,
    "uuid" : "02946ecf-08d1-34a3-a192-ddf01a3fe9ef",
    "path" : "\/Volumes\/VOLUME\/*\/CacheDelete.framework\/CacheDelete",
    "name" : "CacheDelete",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4674764800,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.QuickLookThumbnailing",
    "size" : 311296,
    "uuid" : "9ad6cb57-aed9-380f-9246-3390ec167c77",
    "path" : "\/Volumes\/VOLUME\/*\/QuickLookThumbnailing.framework\/QuickLookThumbnailing",
    "name" : "QuickLookThumbnailing",
    "CFBundleVersion" : "208.6.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4705107968,
    "CFBundleShortVersionString" : "4018.120.24",
    "CFBundleIdentifier" : "com.apple.FileProvider",
    "size" : 1736704,
    "uuid" : "234c94f1-94fc-371e-86ad-f41b4bd77389",
    "path" : "\/Volumes\/VOLUME\/*\/FileProvider.framework\/FileProvider",
    "name" : "FileProvider",
    "CFBundleVersion" : "4018.120.24"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4708777984,
    "CFBundleShortVersionString" : "26.0",
    "CFBundleIdentifier" : "com.apple.desktopservices",
    "size" : 1458176,
    "uuid" : "0c1d318e-4d30-3e29-9dd9-6c6ca559ac63",
    "path" : "\/Volumes\/VOLUME\/*\/DesktopServicesPriv.framework\/DesktopServicesPriv",
    "name" : "DesktopServicesPriv",
    "CFBundleVersion" : "1827.5.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4697276416,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.InstalledContentLibrary",
    "size" : 638976,
    "uuid" : "ebcc8849-11f0-3e03-827a-872f590a32db",
    "path" : "\/Volumes\/VOLUME\/*\/InstalledContentLibrary.framework\/InstalledContentLibrary",
    "name" : "InstalledContentLibrary",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4711579648,
    "CFBundleShortVersionString" : "732.1.1",
    "CFBundleIdentifier" : "com.apple.BaseBoard",
    "size" : 917504,
    "uuid" : "ef3a155d-7fdc-30f0-ae49-334bfde137c4",
    "path" : "\/Volumes\/VOLUME\/*\/BaseBoard.framework\/BaseBoard",
    "name" : "BaseBoard",
    "CFBundleVersion" : "732.1.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4518608896,
    "size" : 81920,
    "uuid" : "eb366428-deeb-363b-b2bb-8af1f449d80c",
    "path" : "\/Volumes\/VOLUME\/*\/libbsm.0.dylib",
    "name" : "libbsm.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4715446272,
    "size" : 1736704,
    "uuid" : "af1b9a79-62ce-378f-a26f-7010b58d32e7",
    "path" : "\/Volumes\/VOLUME\/*\/libsqlite3.dylib",
    "name" : "libsqlite3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4674027520,
    "CFBundleShortVersionString" : "1141.1",
    "CFBundleIdentifier" : "com.apple.CSStore",
    "size" : 229376,
    "uuid" : "afae4407-6522-3bb5-ae33-785b59ba6414",
    "path" : "\/Volumes\/VOLUME\/*\/CoreServicesStore.framework\/CoreServicesStore",
    "name" : "CoreServicesStore",
    "CFBundleVersion" : "1141.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4695998464,
    "CFBundleShortVersionString" : "1.21",
    "CFBundleIdentifier" : "com.apple.SystemConfiguration",
    "size" : 524288,
    "uuid" : "374cddd1-fae2-39a7-b824-6f019733eb4f",
